PhraseId,Predicted,Sentiment
419,2,2
420,2,4
421,2,2
422,2,2
423,2,1
424,3,3
425,3,3
426,3,3
427,3,3
428,2,2
429,2,2
430,1,1
431,0,0
432,2,2
433,2,2
434,2,2
435,1,1
436,1,1
437,2,2
438,1,1
439,1,2
440,1,1
441,2,2
442,2,2
443,2,2
444,4,3
445,4,4
446,3,4
447,3,3
448,3,3
449,3,3
450,4,4
451,3,3
452,3,3
453,4,4
454,3,3
455,4,4
456,0,2
457,3,3
458,3,3
459,3,3
460,3,3
461,3,3
462,3,3
463,2,2
464,3,3
465,2,2
466,2,2
467,2,2
468,2,2
469,2,2
470,2,2
471,2,2
472,2,2
473,3,3
474,2,2
475,3,3
476,2,2
477,2,2
478,2,2
479,2,2
480,2,2
481,3,4
482,2,2
483,3,3
484,2,3
485,2,2
486,2,2
487,2,2
488,2,2
489,2,2
490,2,2
491,2,2
492,3,3
493,2,2
494,3,3
495,2,2
496,2,2
497,3,3
498,4,4
499,2,3
500,2,4
501,2,2
502,2,2
503,2,2
504,2,2
505,2,2
506,2,2
507,2,2
508,2,2
509,2,2
510,2,2
511,2,2
512,2,3
513,2,2
514,2,2
515,2,2
516,2,2
517,2,1
518,2,2
519,1,1
520,2,2
521,1,1
522,1,1
523,2,2
524,2,2
525,2,2
526,2,2
527,2,2
528,2,2
529,2,2
530,2,2
531,2,2
532,3,3
533,2,2
534,2,3
535,2,2
536,2,2
537,2,2
538,1,1
539,1,2
540,1,1
541,2,2
542,1,1
543,2,2
544,2,2
545,2,2
546,2,2
547,2,2
548,2,2
549,2,2
550,1,1
551,2,2
552,4,4
553,3,4
554,3,3
555,3,4
556,3,3
557,3,3
558,2,2
559,2,2
560,2,2
561,2,2
562,2,2
563,1,2
564,3,3
565,3,3
566,2,2
567,2,2
568,2,2
569,2,2
570,2,2
571,2,2
572,2,2
573,2,2
574,2,2
575,2,2
576,2,2
577,2,1
578,2,2
579,2,2
580,3,3
581,2,2
582,2,2
583,2,2
584,2,2
585,2,2
586,2,2
587,2,2
588,0,2
589,2,2
590,2,2
591,2,2
592,2,2
593,2,2
594,2,2
595,2,2
596,2,2
597,2,2
598,2,2
599,2,2
600,2,2
601,2,2
602,2,2
603,3,3
604,2,2
605,2,2
606,2,2
607,2,2
608,2,2
609,2,2
610,2,2
611,2,2
612,2,2
613,2,2
614,2,2
615,2,2
616,2,2
617,2,2
618,2,2
619,2,2
620,1,1
621,1,1
622,1,1
623,1,1
624,1,1
625,2,2
626,2,2
627,2,2
628,2,2
629,2,2
630,2,2
631,2,2
632,2,2
633,2,2
634,2,2
635,2,2
636,2,2
637,2,2
638,2,2
639,2,3
640,2,2
641,2,2
642,3,2
643,2,2
644,2,2
645,2,2
646,2,1
647,2,2
648,2,2
649,2,2
650,2,2
651,2,2
652,2,2
653,2,2
654,2,2
655,2,2
656,2,2
657,2,2
658,2,1
659,2,2
660,2,1
661,2,2
662,2,2
663,2,3
664,2,2
665,2,2
666,2,2
667,2,2
668,2,2
669,2,2
670,2,2
671,2,2
672,2,2
673,2,2
674,3,3
675,3,3
676,3,3
677,3,3
678,2,2
679,2,2
680,3,3
681,2,2
682,2,2
683,3,3
684,2,2
685,2,2
686,2,2
687,2,2
688,2,2
689,2,2
690,2,2
691,2,3
692,2,2
693,2,2
694,2,1
695,3,2
696,2,2
697,2,3
698,2,2
699,2,2
700,2,2
701,2,2
702,2,2
703,2,2
704,2,2
705,2,2
706,2,2
707,2,2
708,1,1
709,2,2
710,2,2
711,3,2
712,3,3
713,3,3
714,4,4
715,2,2
716,2,2
717,2,2
718,2,2
719,2,1
720,2,2
721,2,2
722,1,1
723,2,2
724,1,2
725,1,1
726,2,2
727,2,2
728,2,2
729,2,2
730,2,2
731,2,2
732,2,2
733,2,2
734,2,1
735,2,2
736,2,2
737,2,2
738,2,2
739,2,2
740,2,2
741,2,2
742,1,1
743,3,3
744,2,2
745,3,3
746,3,3
747,2,2
748,2,2
749,2,2
750,3,3
751,3,3
752,2,2
753,2,2
754,2,2
755,2,3
756,2,3
757,2,2
758,2,2
759,1,1
760,2,2
761,2,2
762,2,2
763,2,1
764,1,1
765,2,2
766,2,3
767,2,2
768,2,2
769,2,2
770,2,2
771,2,2
772,2,2
773,2,2
774,2,3
775,2,2
776,2,2
777,2,2
778,3,3
779,2,2
780,2,2
781,2,2
782,2,2
783,2,2
784,2,2
785,2,2
786,2,2
787,1,1
788,2,2
789,2,2
790,2,2
791,2,1
792,1,1
793,1,1
794,2,2
795,2,2
796,2,2
797,2,2
798,2,2
799,2,2
800,2,2
801,2,3
802,2,2
803,2,2
804,2,2
805,2,3
806,2,2
807,2,2
808,2,2
809,2,2
810,2,2
811,3,2
812,3,3
813,2,2
814,1,1
815,1,1
816,2,2
817,2,2
818,3,3
819,2,2
820,3,3
821,2,2
822,4,4
823,3,3
824,2,2
825,3,3
826,2,2
827,2,2
828,2,2
829,2,2
830,2,2
831,3,3
832,3,3
833,3,3
834,2,2
835,2,2
836,1,1
837,2,2
838,3,3
839,1,2
840,2,2
841,2,2
842,3,3
843,2,2
844,2,2
845,1,1
846,1,1
847,2,2
848,2,2
849,1,0
850,1,1
851,1,1
852,1,1
853,2,2
854,2,2
855,2,2
856,2,2
857,2,1
858,2,1
859,2,1
860,2,2
861,1,1
862,0,0
863,2,2
864,1,1
865,2,2
866,2,2
867,1,1
868,1,1
869,2,2
870,2,2
871,2,2
872,2,2
873,2,3
874,1,1
875,2,2
876,2,2
877,2,2
878,2,2
879,2,3
880,2,2
881,3,2
882,2,2
883,2,2
884,3,3
885,2,2
886,2,3
887,2,2
888,2,2
889,2,2
890,3,3
891,4,4
892,2,2
893,3,3
894,2,2
895,2,2
896,2,2
897,2,2
898,2,2
899,2,2
900,3,3
901,2,2
902,2,2
903,2,2
904,2,2
905,2,2
906,2,2
907,1,1
908,1,1
909,2,2
910,2,2
911,2,2
912,2,2
913,2,2
914,2,2
915,2,2
916,2,2
917,1,2
918,1,1
919,1,1
920,1,0
921,1,1
922,1,1
923,1,1
924,1,1
925,2,2
926,2,2
927,1,1
928,2,2
929,2,2
930,2,2
931,2,2
932,2,2
933,2,2
934,2,2
935,2,2
936,2,2
937,2,2
938,1,1
939,2,1
940,2,2
941,2,2
942,2,2
943,2,3
944,2,2
945,2,2
946,2,2
947,2,2
948,2,2
949,2,2
950,2,2
951,3,3
952,2,2
953,4,4
954,4,4
955,3,3
956,2,2
957,3,3
958,1,1
959,2,2
960,2,2
961,2,2
962,2,2
963,2,2
964,2,2
965,2,2
966,2,3
967,2,2
968,2,2
969,3,3
970,2,2
971,1,1
972,2,2
973,1,1
974,1,2
975,2,2
976,1,1
977,1,1
978,2,2
979,1,1
980,2,2
981,1,1
982,1,2
983,1,3
984,2,1
985,2,2
986,2,2
987,2,2
988,2,2
989,1,1
990,2,1
991,1,1
992,2,1
993,1,1
994,2,2
995,2,2
996,3,3
997,2,2
998,2,2
999,1,1
1000,1,1
1001,2,1
1002,2,0
1003,1,1
1004,0,0
1005,1,1
1006,1,1
1007,1,2
1008,1,1
1009,1,1
1010,1,2
1011,1,1
1012,1,1
1013,1,1
1014,1,1
1015,3,3
1016,2,3
1017,2,2
1018,3,3
1019,2,2
1020,2,2
1021,3,3
1022,3,3
1023,3,4
1024,0,0
1025,0,0
1026,2,3
1027,2,2
1028,2,1
1029,2,2
1030,2,1
1031,2,1
1032,2,1
1033,2,0
1034,2,2
1035,2,1
1036,2,2
1037,2,2
1038,2,2
1039,2,3
1040,2,2
1041,1,1
1042,1,1
1043,0,1
1044,2,2
1045,0,0
1046,2,2
1047,0,0
1048,2,2
1049,2,1
1050,2,1
1051,2,3
1052,2,2
1053,2,2
1054,2,3
1055,2,1
1056,2,2
1057,2,2
1058,2,2
1059,2,2
1060,2,2
1061,2,2
1062,2,2
1063,2,2
1064,3,3
1065,2,2
1066,3,3
1067,2,2
1068,2,2
1069,2,2
1070,2,2
1071,2,2
1072,3,3
1073,3,3
1074,2,2
1075,3,3
1076,3,3
1077,2,2
1078,2,2
1079,2,2
1080,2,3
1081,2,2
1082,1,2
1083,2,2
1084,2,2
1085,2,2
1086,2,2
1087,2,2
1088,3,3
1089,3,2
1090,3,3
1091,2,2
1092,2,4
1093,2,2
1094,2,3
1095,2,2
1096,2,1
1097,2,2
1098,3,3
1099,2,2
1100,1,0
1101,1,1
1102,3,3
1103,3,3
1104,3,3
1105,2,2
1106,2,2
1107,2,2
1108,2,3
1109,3,3
1110,2,2
1111,2,2
1112,2,2
1113,2,3
1114,2,2
1115,3,3
1116,3,3
1117,2,2
1118,3,3
1119,2,2
1120,3,3
1121,2,2
1122,2,2
1123,2,2
1124,1,1
1125,2,2
1126,1,1
1127,1,1
1128,1,1
1129,2,2
1130,2,2
1131,2,1
1132,2,0
1133,2,1
1134,2,1
1135,3,3
1136,2,2
1137,2,2
1138,2,2
1139,3,3
1140,3,3
1141,2,2
1142,3,3
1143,3,3
1144,2,3
1145,2,2
1146,2,2
1147,2,2
1148,2,2
1149,2,2
1150,2,3
1151,2,2
1152,2,2
1153,2,2
1154,2,2
1155,2,2
1156,2,2
1157,2,2
1158,2,2
1159,0,0
1160,2,2
1161,2,2
1162,2,2
1163,2,2
1164,2,2
1165,4,4
1166,2,2
1167,2,2
1168,2,2
1169,2,2
1170,2,2
1171,2,2
1172,2,2
1173,2,3
1174,1,1
1175,2,2
1176,2,2
1177,2,1
1178,2,2
1179,2,1
1180,4,4
1181,4,4
1182,2,2
1183,4,4
1184,4,4
1185,4,4
1186,3,3
1187,3,3
1188,2,2
1189,3,4
1190,2,4
1191,3,3
1192,2,2
1193,2,2
1194,2,3
1195,2,3
1196,2,2
1197,2,2
1198,2,2
1199,1,1
1200,2,2
1201,2,2
1202,2,2
1203,1,1
1204,2,2
1205,3,3
1206,3,1
1207,1,1
1208,2,2
1209,2,2
1210,2,2
1211,2,2
1212,2,2
1213,3,3
1214,3,3
1215,2,2
1216,2,2
1217,2,2
1218,2,2
1219,2,2
1220,2,2
1221,2,2
1222,2,2
1223,2,2
1224,2,2
1225,3,3
1226,3,3
1227,3,4
1228,3,3
1229,3,3
1230,4,4
1231,3,4
1232,2,2
1233,2,2
1234,1,1
1235,1,1
1236,2,2
1237,3,3
1238,2,2
1239,2,2
1240,2,2
1241,3,3
1242,2,3
1243,2,2
1244,2,2
1245,3,2
1246,2,2
1247,2,2
1248,1,1
1249,2,2
1250,2,2
1251,2,2
1252,2,2
1253,2,2
1254,2,2
1255,1,1
1256,2,2
1257,2,3
1258,3,3
1259,3,3
1260,3,3
1261,3,3
1262,2,2
1263,2,2
1264,3,4
1265,2,2
1266,2,2
1267,2,2
1268,2,2
1269,2,2
1270,3,3
1271,2,2
1272,2,2
1273,2,1
1274,2,2
1275,2,2
1276,2,2
1277,2,3
1278,2,2
1279,2,2
1280,2,2
1281,1,1
1282,1,1
1283,1,0
1284,2,2
1285,1,1
1286,2,2
1287,1,1
1288,2,2
1289,2,2
1290,2,2
1291,2,1
1292,2,2
1293,2,2
1294,2,2
1295,2,3
1296,0,0
1297,3,3
1298,1,1
1299,1,1
1300,1,1
1301,2,2
1302,2,2
1303,2,2
1304,2,2
1305,4,4
1306,2,2
1307,4,4
1308,4,3
1309,4,4
1310,3,3
1311,3,3
1312,2,2
1313,3,3
1314,2,3
1315,2,3
1316,2,2
1317,3,3
1318,4,4
1319,2,2
1320,3,3
1321,3,4
1322,2,2
1323,3,3
1324,3,3
1325,2,2
1326,2,2
1327,2,2
1328,2,2
1329,3,3
1330,4,3
1331,4,4
1332,2,2
1333,4,4
1334,2,2
1335,2,1
1336,2,2
1337,4,4
1338,4,4
1339,4,4
1340,4,4
1341,3,3
1342,4,4
1343,4,4
1344,2,2
1345,2,2
1346,2,2
1347,2,2
1348,2,2
1349,2,2
1350,2,2
1351,2,2
1352,1,1
1353,2,2
1354,1,2
1355,2,2
1356,4,4
1357,2,2
1358,4,4
1359,4,4
1360,4,4
1361,4,4
1362,3,3
1363,4,4
1364,1,1
1365,2,1
1366,2,2
1367,2,2
1368,2,2
1369,1,1
1370,1,1
1371,1,1
1372,2,2
1373,0,0
1374,2,1
1375,2,1
1376,2,2
1377,2,2
1378,2,2
1379,2,2
1380,2,2
1381,2,3
1382,2,2
1383,2,2
1384,2,2
1385,2,2
1386,2,2
1387,2,3
1388,2,2
1389,2,2
1390,2,2
1391,2,3
1392,2,2
1393,2,2
1394,2,2
1395,2,2
1396,2,2
1397,2,2
1398,2,2
1399,2,2
1400,2,2
1401,2,2
1402,2,2
1403,1,1
1404,1,1
1405,1,1
1406,1,1
1407,2,1
1408,2,2
1409,2,2
1410,2,2
1411,2,2
1412,2,2
1413,2,2
1414,2,2
1415,2,2
1416,2,2
1417,2,2
1418,2,2
1419,2,2
1420,2,2
1421,1,1
1422,2,2
1423,1,1
1424,2,2
1425,2,2
1426,1,1
1427,2,1
1428,2,2
1429,2,2
1430,2,2
1431,2,2
1432,2,2
1433,2,2
1434,2,2
1435,1,1
1436,3,3
1437,3,3
1438,3,3
1439,2,2
1440,2,2
1441,2,2
1442,2,2
1443,2,2
1444,2,2
1445,2,1
1446,1,0
1447,1,1
1448,2,2
1449,2,3
1450,2,2
1451,3,3
1452,2,2
1453,2,2
1454,2,2
1455,2,2
1456,2,2
1457,2,2
1458,3,3
1459,2,2
1460,3,3
1461,3,3
1462,2,2
1463,2,2
1464,2,2
1465,2,2
1466,2,2
1467,2,2
1468,2,2
1469,0,0
1470,2,2
1471,2,2
1472,0,0
1473,2,2
1474,0,0
1475,0,0
1476,1,1
1477,2,1
1478,1,1
1479,2,2
1480,0,0
1481,0,1
1482,2,2
1483,2,2
1484,2,2
1485,0,0
1486,1,1
1487,2,2
1488,2,2
1489,2,1
1490,2,2
1491,2,2
1492,2,2
1493,2,2
1494,2,2
1495,2,2
1496,2,2
1497,2,2
1498,2,2
1499,2,2
1500,2,1
1501,2,2
1502,1,1
1503,1,1
1504,1,3
1505,2,2
1506,4,4
1507,4,4
1508,3,3
1509,3,3
1510,3,2
1511,3,3
1512,2,2
1513,2,2
1514,1,1
1515,2,2
1516,1,1
1517,3,3
1518,3,3
1519,2,2
1520,4,4
1521,4,3
1522,2,3
1523,4,4
1524,2,2
1525,2,2
1526,3,3
1527,2,2
1528,3,2
1529,3,3
1530,3,2
1531,0,0
1532,0,0
1533,2,2
1534,2,2
1535,2,2
1536,2,2
1537,2,2
1538,2,2
1539,3,3
1540,2,2
1541,2,2
1542,2,2
1543,2,2
1544,2,2
1545,2,2
1546,2,2
1547,2,2
1548,2,3
1549,2,2
1550,2,2
1551,3,3
1552,3,3
1553,2,1
1554,2,2
1555,2,2
1556,2,1
1557,3,3
1558,3,3
1559,3,3
1560,3,3
1561,3,3
1562,2,2
1563,2,2
1564,2,2
1565,3,3
1566,2,2
1567,2,2
1568,2,2
1569,3,3
1570,2,2
1571,2,2
1572,2,3
1573,2,2
1574,2,2
1575,2,2
1576,3,3
1577,3,3
1578,3,3
1579,2,2
1580,2,2
1581,3,3
1582,3,3
1583,2,2
1584,3,3
1585,2,2
1586,2,2
1587,2,2
1588,2,2
1589,2,2
1590,2,2
1591,2,2
1592,2,2
1593,3,3
1594,2,2
1595,2,2
1596,2,2
1597,2,2
1598,3,3
1599,2,1
1600,2,2
1601,2,2
1602,3,3
1603,2,2
1604,2,2
1605,2,2
1606,3,3
1607,3,2
1608,2,2
1609,3,3
1610,3,3
1611,3,3
1612,2,2
1613,2,2
1614,2,2
1615,2,2
1616,2,2
1617,2,2
1618,3,2
1619,1,1
1620,1,1
1621,2,2
1622,1,1
1623,3,3
1624,4,4
1625,4,4
1626,3,4
1627,2,2
1628,1,1
1629,2,2
1630,2,2
1631,2,2
1632,2,2
1633,2,2
1634,2,2
1635,2,2
1636,2,2
1637,2,2
1638,2,2
1639,2,3
1640,2,2
1641,2,2
1642,2,2
1643,2,2
1644,2,2
1645,2,2
1646,2,2
1647,1,1
1648,1,1
1649,1,1
1650,1,1
1651,2,2
1652,2,2
1653,1,1
1654,0,0
1655,2,2
1656,2,2
1657,2,2
1658,2,1
1659,3,3
1660,3,3
1661,2,2
1662,2,2
1663,2,2
1664,2,2
1665,2,2
1666,2,2
1667,2,2
1668,2,2
1669,2,3
1670,2,2
1671,2,2
1672,2,2
1673,2,2
1674,3,3
1675,3,3
1676,3,3
1677,2,2
1678,2,2
1679,2,2
1680,2,2
1681,2,2
1682,2,2
1683,2,2
1684,2,2
1685,2,1
1686,2,2
1687,0,1
1688,0,0
1689,0,0
1690,1,1
1691,2,2
1692,1,1
1693,1,1
1694,2,1
1695,1,1
1696,1,2
1697,2,2
1698,2,2
1699,2,2
1700,2,2
1701,2,2
1702,3,3
1703,2,2
1704,2,2
1705,2,2
1706,3,3
1707,2,2
1708,1,1
1709,2,2
1710,3,3
1711,2,2
1712,1,1
1713,1,1
1714,1,1
1715,3,2
1716,3,3
1717,2,2
1718,2,2
1719,2,3
1720,2,2
1721,2,2
1722,1,2
1723,3,3
1724,2,2
1725,3,3
1726,2,2
1727,2,2
1728,2,2
1729,2,2
1730,3,2
1731,3,3
1732,2,2
1733,2,2
1734,2,2
1735,3,3
1736,3,3
1737,3,3
1738,2,2
1739,2,2
1740,1,1
1741,3,3
1742,2,2
1743,2,2
1744,2,1
1745,2,2
1746,2,4
1747,2,2
1748,2,2
1749,3,3
1750,3,3
1751,3,3
1752,2,2
1753,4,4
1754,4,4
1755,0,0
1756,3,1
1757,3,2
1758,2,2
1759,0,0
1760,0,0
1761,0,0
1762,1,1
1763,1,1
1764,2,2
1765,2,2
1766,2,0
1767,2,1
1768,2,1
1769,1,1
1770,0,0
1771,1,1
1772,2,1
1773,1,1
1774,2,2
1775,2,3
1776,1,2
1777,1,1
1778,1,1
1779,2,1
1780,2,2
1781,2,2
1782,1,2
1783,2,2
1784,2,2
1785,2,2
1786,2,2
1787,2,2
1788,3,3
1789,2,2
1790,3,2
1791,2,2
1792,2,2
1793,2,2
1794,2,2
1795,2,2
1796,2,2
1797,2,3
1798,2,2
1799,4,4
1800,4,4
1801,4,4
1802,4,4
1803,3,3
1804,4,4
1805,4,3
1806,4,4
1807,3,3
1808,2,1
1809,3,3
1810,4,4
1811,2,2
1812,2,2
1813,1,0
1814,2,2
1815,2,2
1816,1,1
1817,2,2
1818,1,1
1819,2,2
1820,2,2
1821,2,2
1822,2,2
1823,1,1
1824,2,2
1825,2,2
1826,2,2
1827,1,1
1828,2,2
1829,2,2
1830,1,1
1831,2,2
1832,1,1
1833,1,1
1834,1,1
1835,1,1
1836,2,2
1837,2,2
1838,1,1
1839,2,2
1840,1,1
1841,1,2
1842,1,1
1843,2,2
1844,2,2
1845,2,2
1846,3,3
1847,2,2
1848,1,1
1849,2,2
1850,2,2
1851,2,2
1852,2,2
1853,2,1
1854,2,2
1855,2,2
1856,2,2
1857,2,1
1858,2,2
1859,2,2
1860,2,2
1861,2,2
1862,2,2
1863,2,2
1864,2,2
1865,2,2
1866,2,2
1867,2,2
1868,2,2
1869,2,2
1870,3,3
1871,2,2
1872,2,2
1873,2,2
1874,2,3
1875,3,3
1876,1,1
1877,2,2
1878,2,2
1879,2,2
1880,2,2
1881,2,2
1882,2,2
1883,3,3
1884,3,3
1885,3,3
1886,3,3
1887,4,4
1888,2,2
1889,2,2
1890,2,2
1891,2,2
1892,2,2
1893,2,2
1894,2,2
1895,2,2
1896,2,2
1897,2,2
1898,2,2
1899,2,2
1900,2,2
1901,2,2
1902,2,2
1903,2,2
1904,2,2
1905,2,2
1906,2,2
1907,2,2
1908,2,2
1909,1,1
1910,1,1
1911,2,1
1912,2,2
1913,2,2
1914,2,2
1915,2,2
1916,2,1
1917,2,2
1918,1,1
1919,2,2
1920,1,1
1921,1,2
1922,2,2
1923,2,2
1924,2,2
1925,2,2
1926,2,2
1927,3,3
1928,2,2
1929,3,3
1930,2,2
1931,2,2
1932,2,2
1933,2,2
1934,2,2
1935,1,1
1936,2,2
1937,2,2
1938,3,3
1939,2,2
1940,2,2
1941,2,2
1942,3,3
1943,3,4
1944,4,4
1945,3,3
1946,2,2
1947,3,3
1948,3,3
1949,2,2
1950,2,2
1951,4,4
1952,3,3
1953,2,2
1954,2,2
1955,2,2
1956,2,2
1957,2,2
1958,2,2
1959,3,3
1960,3,3
1961,3,3
1962,4,4
1963,2,2
1964,2,2
1965,2,2
1966,3,3
1967,3,3
1968,2,2
1969,3,3
1970,3,3
1971,3,3
1972,2,2
1973,2,2
1974,1,1
1975,2,1
1976,1,1
1977,2,1
1978,2,2
1979,2,1
1980,1,1
1981,3,3
1982,3,2
1983,2,2
1984,1,1
1985,1,2
1986,2,2
1987,2,2
1988,2,2
1989,2,2
1990,2,2
1991,2,2
1992,1,1
1993,2,2
1994,1,1
1995,1,1
1996,2,2
1997,1,1
1998,2,2
1999,2,2
2000,2,2
2001,2,2
2002,2,2
2003,3,3
2004,2,2
2005,2,2
2006,2,1
2007,2,2
2008,1,2
2009,1,1
2010,2,2
2011,2,2
2012,2,2
2013,1,1
2014,1,1
2015,1,1
2016,1,1
2017,2,2
2018,1,1
2019,2,2
2020,2,2
2021,2,2
2022,1,1
2023,2,2
2024,2,2
2025,2,2
2026,2,2
2027,2,2
2028,2,2
2029,2,3
2030,2,2
2031,2,2
2032,2,2
2033,1,1
2034,2,2
2035,2,2
2036,2,3
2037,2,2
2038,2,2
2039,2,2
2040,2,2
2041,2,2
2042,1,1
2043,2,2
2044,2,0
2045,2,2
2046,2,1
2047,2,2
2048,2,1
2049,1,1
2050,1,1
2051,1,1
2052,2,2
2053,2,1
2054,2,1
2055,2,2
2056,2,1
2057,1,1
2058,2,2
2059,2,2
2060,2,2
2061,2,2
2062,2,2
2063,2,2
2064,2,2
2065,2,2
2066,2,2
2067,2,2
2068,2,2
2069,2,2
2070,2,2
2071,1,1
2072,1,1
2073,3,3
2074,3,4
2075,3,3
2076,3,3
2077,4,4
2078,3,3
2079,1,1
2080,1,1
2081,1,1
2082,1,1
2083,2,1
2084,2,2
2085,2,2
2086,2,2
2087,4,4
2088,4,4
2089,3,3
2090,3,3
2091,2,2
2092,3,4
2093,3,3
2094,3,3
2095,2,2
2096,4,3
2097,4,4
2098,4,3
2099,2,2
2100,2,3
2101,3,4
2102,3,3
2103,2,2
2104,3,2
2105,3,3
2106,3,4
2107,3,3
2108,3,3
2109,4,4
2110,3,3
2111,3,3
2112,3,3
2113,1,4
2114,2,2
2115,4,4
2116,4,4
2117,3,3
2118,3,3
2119,3,3
2120,3,3
2121,2,2
2122,2,2
2123,2,2
2124,2,2
2125,2,2
2126,2,2
2127,2,2
2128,2,2
2129,2,2
2130,2,2
2131,2,2
2132,2,2
2133,2,2
2134,2,2
2135,2,2
2136,2,2
2137,2,2
