PhraseId,Predicted,Sentiment
22460,2,2
8361,2,2
21132,2,2
63785,2,2
38675,3,2
45489,2,2
102358,2,3
73144,2,2
154629,2,2
23152,3,2
61331,2,2
74341,2,2
75856,3,3
129865,2,1
17894,2,1
222,2,3
112389,2,3
46463,2,0
137960,2,2
91927,2,3
83397,2,2
127073,2,3
153378,2,2
75136,2,2
76939,2,1
81231,2,4
70899,1,2
86321,2,3
147214,2,3
97208,2,1
33840,2,2
90943,3,3
99637,3,3
58832,2,0
78699,2,2
62155,2,2
2861,3,4
50828,3,4
114815,1,3
91822,2,3
127057,2,3
142537,2,3
14627,2,2
10259,2,2
142001,1,3
53719,3,3
41780,3,4
27429,2,2
125059,2,2
28238,2,1
119360,2,0
6550,2,2
49516,2,2
32065,2,2
40287,2,2
2625,2,3
66441,2,2
100637,3,4
28950,2,2
40925,2,1
5117,2,0
49637,2,2
108037,2,2
134910,2,2
102373,2,2
140587,2,2
73884,2,4
120838,2,2
55607,2,1
45031,2,3
99174,2,2
142351,2,1
111171,2,4
114773,2,2
91989,1,0
88716,3,1
33005,3,3
130254,2,2
96148,2,3
155085,2,2
37137,3,3
82411,2,1
113881,2,3
24491,2,3
12495,2,1
112833,3,0
134158,2,1
82640,2,4
118286,2,1
16763,2,2
103800,2,2
31981,2,2
67990,2,2
99709,2,2
154181,2,2
95030,2,2
74011,2,2
121376,2,2
133548,2,2
45288,2,3
31199,2,2
105899,2,1
55497,2,3
89607,2,1
138098,2,3
87986,2,2
152053,2,2
44360,2,2
62475,2,1
72306,2,0
153125,2,1
152712,2,3
140638,2,3
137189,2,2
96599,2,2
7595,2,2
59328,2,2
10373,2,3
149557,2,2
62494,1,1
81623,3,4
104739,2,2
61930,3,1
120241,2,3
70584,2,4
54588,2,3
22771,3,1
106118,2,2
48803,3,4
147768,2,3
93024,2,2
6849,2,2
26089,2,2
142482,1,0
46261,2,0
148068,2,2
25076,2,1
58423,2,3
97997,2,2
84683,2,2
45965,2,3
133612,2,3
70863,2,1
66720,2,2
127109,1,4
111522,2,2
50145,2,2
44956,2,1
35841,2,2
96932,2,2
89651,2,0
45002,2,2
6082,2,2
8122,2,2
148066,2,2
152831,2,1
151224,2,2
100405,2,2
13984,2,2
138770,2,2
109335,3,2
56029,2,2
84609,2,1
29362,2,2
67169,2,1
37583,3,3
141329,2,1
131754,3,4
44164,1,2
99034,2,2
2608,2,2
126759,2,2
145109,3,3
73904,2,2
36296,3,2
54610,2,3
27912,2,1
2900,2,2
83611,3,2
19558,2,2
118202,3,4
39330,2,2
27450,2,2
125813,2,1
148181,2,2
44442,3,4
76749,2,1
111148,2,2
65174,1,1
12480,2,2
137422,2,1
7240,2,2
112521,2,2
88708,2,2
13319,2,2
70228,1,1
72042,3,0
136089,2,1
121901,3,2
40283,2,2
1684,2,2
120989,3,3
63117,2,2
94449,1,0
122118,2,2
136196,2,1
96065,2,3
119561,2,3
120770,2,3
50302,3,1
122196,2,3
26335,2,3
106221,2,2
103295,2,3
148701,2,1
8255,2,2
139685,2,1
72820,2,2
41171,2,1
140766,3,4
20880,2,2
143130,2,3
76500,3,4
141407,1,3
83370,2,2
74369,2,2
30784,2,2
57399,2,2
60892,2,3
13508,2,2
55124,3,2
101625,2,1
41703,2,3
69495,2,4
52374,2,2
98748,2,3
15118,2,2
82042,3,4
17241,2,3
80107,2,2
120498,2,0
33153,1,1
58801,2,0
68260,2,2
67214,2,1
57531,2,3
112637,2,2
94012,3,4
19737,2,1
35032,2,2
104368,2,2
73241,2,3
10211,2,1
109350,2,2
54461,2,2
81804,2,1
48414,3,2
51333,2,2
145869,3,3
83937,2,2
64874,2,2
58971,2,4
87610,2,2
42720,2,3
49175,2,1
127133,2,2
122906,2,2
108522,2,2
36129,2,2
2889,2,2
140497,2,1
69754,2,1
106433,2,2
16689,2,2
28327,2,3
150687,3,4
116656,2,2
145592,2,2
61452,2,3
90938,2,3
13556,2,1
60624,2,2
46582,2,2
34293,3,3
82209,2,2
124218,1,1
60634,3,4
88755,3,3
73945,3,4
21378,3,2
104924,2,1
66744,3,4
77945,2,3
38813,2,4
49849,2,2
84539,2,0
123455,2,2
139382,2,1
91397,2,2
74133,2,2
142785,2,2
149057,2,1
110034,2,2
145864,3,3
86792,1,2
12896,2,3
145620,2,1
36155,2,2
11570,2,3
117270,2,3
128510,2,3
132599,2,4
43217,1,2
132540,2,2
90018,2,2
85876,2,2
29291,2,2
70329,2,3
146939,2,1
35742,2,1
102961,2,3
85434,2,2
80924,2,2
43874,2,2
128234,2,4
2317,2,3
50548,2,2
80835,2,2
98831,2,3
92337,2,3
145233,2,3
140026,2,2
95805,2,3
124508,2,2
115122,2,3
4956,2,2
29781,2,1
153294,2,2
83462,2,3
10157,3,3
2667,2,2
13210,3,4
136904,2,1
123068,2,2
3438,2,2
32180,2,2
80706,2,2
67932,2,1
126735,2,3
93990,2,3
11629,2,1
118025,2,2
134982,2,1
62740,2,3
71114,3,3
76451,2,2
111853,2,2
90419,2,1
30980,2,2
31682,2,3
72301,2,2
149711,3,3
57459,2,2
90492,2,2
84230,2,1
82503,2,2
39433,2,1
131639,2,2
130730,2,3
149610,2,4
62547,3,4
129727,2,4
95433,2,2
126541,3,1
80096,2,2
121360,2,3
114821,2,2
53715,2,3
77174,2,2
93805,3,4
47035,3,4
45904,2,2
148723,2,1
145733,2,1
145206,2,2
3852,2,2
1296,3,0
14157,2,2
23289,2,1
51291,3,2
98029,2,2
18526,2,2
63892,2,2
124042,2,3
97779,2,2
28079,2,1
118873,2,1
135365,2,2
14003,2,2
87469,2,1
83501,2,2
18160,2,3
40595,2,1
44642,2,3
50234,2,2
122134,2,2
100654,2,1
72099,2,2
152822,2,1
17452,2,1
32087,1,0
78502,2,2
136660,3,3
148146,2,0
26469,2,2
77379,2,3
94786,2,4
71597,2,2
19449,2,3
57547,3,2
50227,2,3
124136,2,4
74177,2,1
103589,2,2
46868,3,3
30804,2,1
84319,2,2
135146,2,3
73086,2,2
144457,2,3
77210,2,1
18748,3,3
79182,2,2
56752,2,2
115418,2,2
96548,2,2
16844,2,2
74237,2,3
13847,2,3
52753,3,3
49683,2,2
143843,2,1
17541,2,3
1686,2,2
24892,2,2
143141,2,2
11805,3,4
138217,2,1
31935,3,3
94370,2,1
114735,2,1
152940,2,2
146215,2,2
81709,2,2
125209,2,2
138599,2,2
34785,3,3
101481,2,2
71452,2,2
13331,3,2
90175,2,3
67557,2,2
66737,2,3
21619,2,0
73296,2,2
21754,2,2
147471,2,2
1520,3,4
78397,2,2
103508,2,2
49579,2,2
9531,2,2
77325,2,2
80258,2,2
55892,2,1
46415,3,4
80192,1,1
151601,3,2
122437,2,2
88057,2,2
91406,2,3
78628,2,1
68416,2,2
126271,2,1
29315,2,2
5156,2,1
122514,2,2
47341,2,3
59325,2,2
155332,3,4
79558,2,2
118484,1,1
74909,2,1
14630,2,2
24609,2,2
126188,1,0
63648,2,4
147639,3,3
143443,3,2
67442,2,1
133171,2,3
138270,2,2
79617,2,2
81877,3,3
18570,2,2
115342,3,4
44771,2,4
55556,2,1
12011,2,2
40148,2,2
66366,2,2
120623,2,2
147038,3,3
82216,2,2
91872,3,0
84164,2,1
35501,2,2
79820,2,1
124660,2,2
12143,3,3
100855,2,2
68128,2,2
3274,2,2
77337,3,4
18959,2,2
72278,2,2
16408,2,3
116321,2,2
26337,2,3
155131,2,2
41336,3,3
152525,2,2
68308,2,2
117452,2,3
51398,2,2
139853,2,1
62470,2,2
93385,2,2
7195,1,2
44750,2,2
115800,2,3
75449,3,2
1310,2,3
148286,2,1
117907,2,3
40055,2,3
137440,2,2
119095,2,2
98286,1,0
73560,2,0
33656,2,3
61191,2,2
85038,2,4
61428,2,2
114249,2,2
147501,2,2
43168,3,2
6582,2,2
57180,3,1
89353,3,3
65134,2,2
129301,2,2
129045,2,2
27274,2,2
9329,2,3
84990,3,3
77221,2,2
70301,1,2
49629,3,3
36814,3,2
73768,2,2
70626,2,2
155253,2,3
20506,2,2
29416,2,2
141302,2,2
121775,1,4
41603,2,3
52595,2,2
103171,3,2
67537,2,4
88183,2,1
119450,2,2
50846,2,2
40623,2,2
151450,2,0
106007,2,2
82313,2,3
98708,2,1
57906,3,3
38111,2,2
155465,2,1
1985,2,2
57608,2,2
70226,2,1
25210,2,4
45714,2,3
55916,2,3
154503,2,3
96560,2,2
289,2,2
64482,2,2
70545,2,3
136289,3,3
147780,2,2
69637,1,2
73019,2,3
23756,2,2
140413,2,1
14973,2,3
24340,3,4
127351,2,2
98397,2,0
66642,2,2
89305,2,2
53226,2,3
47798,2,1
148552,3,2
131133,2,3
103557,1,0
145847,2,2
58138,2,2
23688,2,2
92873,2,2
148726,1,0
17710,2,0
54411,2,4
114093,2,2
90306,3,4
68413,2,1
18387,2,2
83194,3,4
130074,2,1
135360,2,4
73880,2,0
117096,2,3
12584,2,3
41691,2,2
114159,2,2
50703,3,3
112540,2,4
151128,2,1
99413,3,3
136923,2,2
131906,3,3
35787,2,2
53223,2,2
129468,2,3
130811,2,2
57121,2,2
83005,1,2
35768,2,2
10185,1,2
42313,2,2
117230,2,1
72923,1,0
115132,2,0
56559,2,2
117428,2,3
79727,2,3
58151,1,1
127228,2,1
126775,2,1
145777,2,2
95246,3,4
36543,2,3
127894,3,3
51146,2,3
111581,2,2
131561,2,1
95722,2,0
115776,1,1
133356,2,2
120520,2,2
27715,2,2
141190,2,3
14086,2,2
137473,2,2
45159,1,1
148887,2,3
137851,3,4
13778,3,4
150934,2,2
68902,2,2
7366,2,2
114869,2,2
19205,2,2
70785,1,1
67233,2,2
128538,2,2
24590,2,1
88261,3,3
22072,2,4
29272,3,3
93137,2,1
8512,1,2
81769,2,1
82828,2,1
67642,3,3
101016,2,2
82853,3,3
43183,2,2
114229,3,1
6586,2,2
32625,2,3
80029,2,2
31706,2,2
58711,2,3
11730,2,1
149310,1,2
95853,2,2
143076,2,2
131990,2,1
81720,2,1
132927,2,1
17756,2,1
154725,2,3
9973,2,2
91808,2,2
17477,2,2
29576,2,3
144176,2,2
133613,2,2
118779,2,3
125843,2,3
90283,2,2
95173,2,0
143834,2,2
37392,3,2
86240,1,0
11051,2,3
104781,2,0
6124,2,2
108974,1,2
145845,2,3
45983,3,4
7442,3,4
21147,3,2
5320,2,3
79722,2,3
75111,2,1
37888,2,1
127664,3,3
108173,2,3
41239,1,1
89626,2,2
64909,2,1
34917,2,4
79222,2,2
93635,2,2
85464,2,2
6030,2,2
102710,2,2
66899,2,2
97727,2,2
111683,2,0
36307,2,2
149348,2,2
8607,2,2
122574,1,2
125547,3,1
97155,2,1
148941,2,2
123018,2,2
113849,2,2
70134,2,1
91709,1,1
80929,2,1
65594,2,0
25907,2,2
107480,2,3
91386,3,2
137182,2,2
146150,2,3
136263,2,3
83177,3,2
36536,2,3
51081,2,3
85096,2,3
23174,3,1
119017,2,2
128204,2,2
51424,2,1
106950,2,4
48233,2,1
146149,2,3
42290,2,2
24698,2,2
106685,2,2
68495,2,2
60898,3,2
49449,2,2
52287,2,3
107702,1,2
121227,3,1
10298,2,4
104613,2,2
154157,3,3
99734,2,2
62369,2,2
93838,2,2
124686,2,3
116528,2,2
54756,2,2
85659,3,3
14745,2,2
117824,2,1
49109,3,3
114899,2,3
21467,2,1
61875,2,3
141080,2,2
149197,1,1
91972,2,2
84909,3,2
116620,2,2
71771,2,3
19258,2,2
68143,2,1
7653,2,2
154754,2,1
109807,2,0
50780,2,2
47063,2,1
45470,2,3
51030,3,3
99167,2,3
8259,2,1
120846,2,2
38233,1,2
77526,2,3
146148,2,2
54426,2,2
82846,2,1
155886,2,1
1732,2,2
29026,3,2
3841,2,2
152077,2,3
40437,2,2
34537,2,1
72167,2,2
78424,3,2
39399,2,1
110559,2,2
61293,3,3
120184,3,2
78285,2,2
133338,3,3
84579,2,1
124833,2,3
147656,2,1
119892,3,2
73784,2,0
44495,2,2
155690,2,2
144914,2,1
125191,2,1
24481,2,2
113097,2,1
131131,2,2
96751,2,3
144656,2,2
154541,2,2
87643,3,3
71202,3,4
14030,2,2
144589,2,2
9934,2,2
143377,2,2
93757,2,3
151890,3,3
46131,2,2
150041,2,2
97542,2,2
8541,3,3
60423,1,0
147606,2,2
13584,2,3
142454,2,2
118848,2,2
147597,3,3
148481,2,1
39576,2,1
35699,2,2
50363,2,2
101123,2,2
67087,2,2
60202,2,2
86614,3,3
55029,3,2
32682,2,2
119213,2,1
77806,2,3
61892,3,3
86854,2,2
103021,2,4
37480,2,2
36450,2,2
126138,2,2
12914,2,1
15426,2,3
10938,2,3
63158,2,2
152119,2,3
71395,2,2
18694,2,3
84000,3,3
143037,3,3
108009,2,2
124786,3,2
43697,2,3
87062,2,2
89006,3,2
18379,2,2
15102,1,1
6948,3,3
38239,2,3
96806,3,3
116832,2,2
93387,2,2
115448,2,2
81757,3,4
155476,2,3
123037,2,2
142868,2,2
14096,2,2
67229,2,1
25797,2,1
59484,2,1
17369,2,3
75138,2,2
119753,2,2
30194,2,2
132309,3,3
4978,2,2
116246,2,2
89297,2,2
21009,2,2
37509,2,2
101622,2,1
21034,2,2
125018,2,2
43787,2,1
60684,2,1
1020,3,2
48095,2,2
772,2,2
26952,2,2
67096,3,1
54983,3,3
131621,2,0
15515,2,2
149662,2,3
21382,2,2
124892,2,2
102238,3,4
24191,2,2
77648,2,2
4090,2,2
70823,2,2
113736,3,3
99180,2,1
26385,2,2
137754,2,1
37737,2,4
133762,2,2
143845,2,1
94871,2,1
108749,2,2
5120,2,1
96140,2,2
148078,2,3
143921,2,2
40675,3,3
68710,2,2
106607,2,2
47713,2,2
4478,2,2
141176,1,1
128245,2,2
114422,3,3
44252,2,2
31933,2,3
55086,2,2
53353,3,3
9846,2,2
109351,2,2
57764,2,2
50890,2,2
18112,2,1
71006,3,3
27143,2,3
123514,3,3
151571,2,0
68420,2,2
106811,2,4
43361,2,2
26480,2,2
940,2,2
11523,2,3
114912,2,2
63028,2,2
5148,3,1
118523,2,3
145236,3,3
128378,2,3
104268,2,3
118475,2,2
37937,2,2
7675,3,3
150986,2,2
80287,2,2
52553,2,4
118123,2,2
152309,2,2
24288,2,1
20297,2,2
100229,3,4
17616,2,2
74860,2,2
29356,2,1
132422,2,1
2294,3,4
85805,2,3
138279,3,2
77175,2,2
52841,2,3
142940,2,0
126379,2,1
32869,2,3
71117,3,2
31745,2,2
78541,2,2
13132,2,2
75818,3,3
41391,3,3
151232,3,2
39644,2,2
50897,2,1
20579,3,2
100288,2,2
47488,2,3
18949,2,2
57990,2,1
84521,2,2
151105,3,2
54013,2,2
127363,2,3
44787,2,2
23157,2,2
155742,2,3
63654,2,3
19671,3,3
606,2,2
15809,3,4
112936,2,1
78648,2,0
45073,2,2
92846,2,4
109847,2,2
130738,2,3
100086,2,1
22935,2,2
41811,3,2
13622,2,2
24184,2,0
29043,2,1
90765,2,3
36137,2,2
96087,2,1
1411,2,2
57955,2,2
112442,2,2
135156,2,3
151686,3,2
90468,3,3
84573,2,2
89226,2,4
101690,2,1
122936,2,1
76431,2,3
138160,2,2
12966,2,1
8133,2,4
10453,2,2
29370,2,2
136316,3,4
120348,2,1
113566,2,3
126490,2,0
21079,3,3
86852,2,1
144094,3,3
89384,2,2
46384,1,2
140759,2,3
48541,2,2
91014,2,2
53896,2,3
30232,2,3
143612,2,3
11067,2,3
128097,1,1
27677,2,2
53502,2,3
123875,2,2
126356,2,1
88832,2,3
60397,3,2
66860,2,4
155593,2,2
70989,2,2
89303,2,3
923,2,1
60238,2,2
22003,2,2
30027,3,3
57819,2,2
64832,3,3
22770,3,2
4009,2,1
12050,2,2
120962,2,3
46106,1,2
13116,2,3
105358,2,2
53900,2,3
82031,3,4
42610,2,2
86993,2,1
93731,2,3
39294,2,1
33093,2,0
56337,2,2
130326,3,3
108066,2,2
33627,2,2
4651,2,2
92076,2,2
25136,2,3
55506,2,2
117981,2,2
40971,3,4
95087,3,3
5133,3,1
81784,2,3
92526,2,2
102646,3,3
32990,2,2
28014,2,1
80677,2,2
93816,2,4
63729,2,3
76126,2,3
3229,3,4
60884,2,2
11602,2,1
68786,3,3
13668,2,1
62309,2,2
131313,2,3
45194,2,3
39089,2,0
118274,2,2
29823,2,3
23146,2,2
80391,2,1
110037,2,2
100881,2,3
8983,2,3
34574,2,2
32809,2,2
61600,2,1
94899,2,2
10664,2,2
134120,2,1
1989,2,2
93812,3,4
61444,2,2
137238,2,0
38779,2,3
140961,2,1
49456,2,2
119956,3,2
68726,2,2
76434,2,1
62335,2,2
62743,2,2
31978,2,2
7027,2,0
85607,2,2
115009,3,3
12827,2,2
52152,2,0
3854,2,2
148677,2,1
1208,2,2
48002,2,1
148206,2,1
82804,2,1
32848,2,3
28646,3,3
18800,3,3
21292,3,1
119872,2,2
147405,2,0
69198,2,2
138616,2,3
131224,2,1
74275,2,2
36238,2,2
98890,2,1
77253,2,2
44807,2,2
10311,2,2
73810,2,2
138667,2,1
127659,1,1
51473,3,2
87696,2,2
25213,2,2
64542,2,2
153457,2,2
52530,2,0
36482,2,3
155840,2,1
47937,2,3
86090,2,2
67377,3,1
5573,2,3
58064,2,2
81163,3,3
74888,2,1
99576,2,1
69022,3,1
101557,3,4
439,2,2
123295,2,2
135062,2,2
76509,2,2
45906,2,2
127555,1,2
137387,2,3
13387,2,0
127130,2,2
25232,2,1
136052,2,1
104235,2,2
24418,2,2
56176,2,2
29616,2,2
8583,2,3
24430,2,2
121588,3,3
92831,2,1
18899,2,2
152318,3,3
38078,2,2
120001,2,1
61790,2,4
89418,2,2
26519,2,2
81362,2,2
108849,2,2
6062,3,4
62756,3,3
111470,2,3
116269,2,2
117986,2,2
127766,2,1
5674,2,2
114478,3,2
125894,2,2
100213,2,3
50316,2,3
8785,3,4
99524,2,2
55378,2,2
49685,3,2
39269,2,2
59565,2,1
6813,2,2
85455,2,4
80476,2,2
112539,2,4
73213,2,3
106750,2,2
98141,2,2
101725,1,1
66983,2,3
148593,2,2
47194,3,2
104735,3,3
73579,2,3
142527,3,3
84193,2,2
26911,2,2
87974,1,2
150461,2,2
143584,2,3
126561,2,2
118513,3,2
61588,2,2
87551,2,4
16346,3,3
12977,2,1
11018,2,2
38413,2,2
152917,2,2
122835,2,2
50572,3,4
94523,2,2
112051,3,2
143439,2,1
68598,2,4
151057,2,1
41523,2,2
148197,1,2
37877,2,2
413,3,2
127323,2,2
35704,2,2
105912,2,2
65138,2,2
102776,2,2
155137,2,4
9994,2,2
34696,1,0
72510,2,2
135491,2,0
147400,2,2
80236,2,1
138065,2,2
59582,2,2
33855,2,2
154911,2,1
55307,2,2
122483,3,2
24788,2,2
17806,2,2
42426,2,3
96870,2,2
66646,3,1
136018,2,3
141610,2,2
151275,2,2
34468,2,2
5187,2,3
37785,2,2
2130,2,2
134144,2,1
124983,2,2
51898,3,4
148183,2,2
73633,3,2
110811,3,3
15742,2,2
76640,2,1
88267,2,3
123052,2,2
145664,3,3
133111,2,2
18166,2,2
103629,2,3
94169,2,1
118911,3,3
128623,2,3
7984,1,2
138849,2,1
144727,2,2
150350,2,2
113637,2,2
2419,2,2
91633,2,2
64931,2,2
69531,2,3
30916,3,3
81679,2,2
137136,2,3
51536,3,4
21123,3,2
53709,2,2
132453,2,2
87283,2,1
23950,2,0
66246,2,2
109131,2,2
20643,2,2
45616,2,2
153174,2,2
139825,2,2
13124,2,3
127449,2,2
109206,2,2
153356,3,3
125020,2,2
9258,2,2
149622,2,3
47025,2,2
32238,2,4
152961,2,2
83458,2,3
10131,2,1
30096,2,2
28382,3,2
7426,2,1
3899,2,3
105196,2,3
35035,2,2
62652,2,1
121853,3,3
109167,3,3
151805,2,2
55436,2,2
35590,2,2
108462,2,3
7282,2,4
122119,2,2
50785,2,2
1820,1,2
108057,2,1
85747,2,2
77172,2,1
131015,2,2
89787,3,4
25530,1,1
119222,2,2
88599,2,2
74940,2,2
96836,3,3
111486,2,1
103751,2,2
102201,3,4
44939,2,3
135999,2,2
53524,2,2
103201,3,4
113239,2,2
7470,3,2
8746,2,1
89027,2,1
15901,2,1
121848,3,3
34405,2,2
111161,2,2
74763,2,2
73237,2,2
37350,2,4
64154,2,2
129156,3,3
127973,2,2
69165,2,2
89231,2,3
93377,2,1
118085,2,3
60338,2,1
146698,2,1
68338,2,2
24629,2,3
100674,2,1
111266,2,3
104942,2,2
51827,2,2
59412,2,2
109273,3,0
137158,3,2
109028,2,2
154330,2,2
137688,2,1
113163,2,2
73538,2,3
125869,2,4
120127,2,2
62720,2,3
112955,3,1
7041,2,2
82715,2,0
112896,2,3
110150,2,2
1140,2,3
146312,2,1
105900,2,2
84480,2,1
48269,1,1
129118,2,2
6653,2,2
98704,2,1
135952,2,1
34821,2,2
131373,2,3
145424,1,2
110636,2,1
109218,2,0
52066,2,2
133045,2,1
108699,2,4
103167,2,2
42255,2,2
50225,2,4
87434,2,2
7671,2,2
150434,2,1
125701,2,3
94805,2,0
44205,2,2
40474,2,3
73622,2,3
152122,2,2
138581,2,2
90549,2,1
148986,2,1
100814,1,1
19298,2,2
149002,2,1
150369,1,2
2475,2,0
67502,2,2
96420,3,2
56868,2,3
68039,3,2
50716,2,2
15045,2,2
108206,2,1
101374,3,2
67188,2,3
50835,3,4
145509,2,2
99329,3,3
60115,3,3
4096,2,2
4947,2,2
4504,2,2
67004,2,2
45939,3,1
102179,2,1
89742,2,3
74993,2,1
95940,3,4
43389,2,2
135236,3,1
124986,2,2
43842,2,2
97051,2,1
49176,2,2
55457,2,2
105459,2,2
47542,2,4
21474,2,3
35247,3,3
97436,2,1
35805,2,3
45659,2,2
125076,2,1
8159,1,1
19423,2,2
81824,2,2
125384,2,2
27723,2,2
44065,1,3
146694,2,0
121850,3,3
127615,2,1
63793,2,3
84169,2,2
128942,2,3
41321,2,0
118255,2,2
141998,2,2
44245,2,1
65697,2,3
35543,2,2
1705,2,2
52366,2,3
5032,2,2
35127,2,1
21561,2,2
4523,2,3
152385,2,2
64151,2,2
100702,2,1
16087,3,3
57209,2,2
73758,2,2
16956,3,4
105313,2,0
134835,2,4
95044,2,2
136804,3,3
56294,2,3
143297,2,1
72823,2,2
79183,2,2
123781,2,2
137522,2,3
95647,3,2
52244,2,0
40041,2,2
45579,2,2
81270,3,3
97584,3,4
82577,2,2
129812,3,2
119353,2,3
1776,2,2
140317,2,3
31494,2,2
69232,2,2
1425,2,2
143599,2,2
147006,2,1
36362,2,2
75084,1,1
33883,2,1
51466,3,4
32632,2,0
40930,2,2
138117,2,4
152115,2,2
106091,1,0
35655,2,2
114795,2,2
130287,2,2
153428,3,2
134707,2,2
57556,2,2
136630,2,2
61829,2,4
27259,2,2
42805,2,3
79700,2,2
57261,2,2
53898,2,3
40755,2,2
11072,2,2
64963,2,2
57979,3,3
7634,2,2
136438,2,2
30792,2,2
7325,2,1
22799,2,3
90610,3,3
51469,3,4
71541,2,2
9115,2,3
106139,2,2
95301,2,2
86448,3,3
4363,2,2
104497,2,1
111644,2,2
80047,2,2
134438,2,1
140656,2,1
131328,2,2
46940,2,0
65896,1,1
33194,2,3
131540,2,2
5903,2,3
52982,3,2
35823,2,2
97964,2,3
76684,2,3
100384,2,2
83082,2,2
46164,2,2
73788,2,2
5939,2,2
62047,2,1
147651,2,4
82926,2,1
22772,3,2
124257,2,1
135942,2,1
102671,2,2
142069,2,0
22377,2,2
82122,3,1
143211,2,2
146466,2,2
24937,2,3
127612,2,2
140523,2,2
135810,1,0
101166,2,2
100397,2,2
152138,2,4
72801,2,2
132340,2,0
54437,2,2
18866,2,2
86947,2,1
38177,2,1
152534,2,2
3097,2,2
126610,3,3
58675,1,2
135173,2,0
59093,2,2
59750,2,1
67962,2,2
1137,2,2
111068,2,2
64907,2,0
27537,3,4
76318,3,3
143384,2,2
5112,2,1
129003,2,2
26921,2,1
60152,1,1
14313,2,3
141108,2,2
146458,2,2
46323,1,2
73635,3,3
70015,2,2
129798,3,1
102119,2,2
78384,2,2
105835,2,2
128953,2,2
91753,2,2
114458,3,3
91157,2,2
12892,3,3
153884,2,2
81942,2,2
153048,2,2
133193,2,2
5378,2,2
79748,2,3
143773,2,3
42148,2,1
77674,2,3
141565,2,1
41889,2,2
12503,2,2
92810,2,3
108239,2,2
77116,2,2
82107,2,2
47518,2,2
35459,2,2
28188,3,1
70536,2,3
74155,2,2
105430,2,2
59968,2,0
16700,2,2
83845,1,2
40744,2,3
51642,2,2
136013,2,2
98868,2,1
44946,2,3
84991,3,3
16564,2,3
28182,2,3
33345,2,2
110833,2,0
129217,2,0
90471,3,4
137330,1,1
89663,2,1
28263,2,2
126257,2,2
71199,2,2
72147,2,1
61285,2,3
22217,2,0
102897,3,3
4805,2,2
115144,2,1
127334,2,1
153796,2,1
33733,3,2
118876,3,3
27749,2,3
109207,3,2
